c Parsing PB file...
c Converting 1201 PB-constraints to clauses...
c   -- Unit propagations: (none)
c   -- Detecting intervals from adjacent constraints: ################################################################################################
c   -- Clauses(.)/Splits(s): .................................................................................................................................................................................................................................................
c ---[1199]---> BDD-cost:    1
c ---[1197]---> BDD-cost:    1
c ---[1195]---> BDD-cost:    1
c ---[1193]---> BDD-cost:    1
c ---[1191]---> BDD-cost:    1
c ---[1189]---> BDD-cost:    1
c ---[1187]---> BDD-cost:    1
c ---[1185]---> BDD-cost:    1
c ---[1183]---> BDD-cost:    1
c ---[1181]---> BDD-cost:    1
c ---[1179]---> BDD-cost:    1
c ---[1177]---> BDD-cost:    1
c ---[1175]---> BDD-cost:    1
c ---[1173]---> BDD-cost:    1
c ---[1171]---> BDD-cost:    1
c ---[1169]---> BDD-cost:    1
c ---[1167]---> BDD-cost:    1
c ---[1165]---> BDD-cost:    1
c ---[1163]---> BDD-cost:    1
c ---[1161]---> BDD-cost:    1
c ---[1159]---> BDD-cost:    1
c ---[1157]---> BDD-cost:    1
c ---[1155]---> BDD-cost:    1
c ---[1153]---> BDD-cost:    1
c ---[1151]---> BDD-cost:    1
c ---[1149]---> BDD-cost:    1
c ---[1147]---> BDD-cost:    1
c ---[1145]---> BDD-cost:    1
c ---[1143]---> BDD-cost:    1
c ---[1141]---> BDD-cost:    1
c ---[1139]---> BDD-cost:    1
c ---[1137]---> BDD-cost:    1
c ---[1135]---> BDD-cost:    1
c ---[1133]---> BDD-cost:    1
c ---[1131]---> BDD-cost:    1
c ---[1129]---> BDD-cost:    1
c ---[1127]---> BDD-cost:    1
c ---[1125]---> BDD-cost:    1
c ---[1123]---> BDD-cost:    1
c ---[1121]---> BDD-cost:    1
c ---[1119]---> BDD-cost:    1
c ---[1117]---> BDD-cost:    1
c ---[1115]---> BDD-cost:    1
c ---[1113]---> BDD-cost:    1
c ---[1111]---> BDD-cost:    1
c ---[1109]---> BDD-cost:    1
c ---[1107]---> BDD-cost:    1
c ---[1105]---> BDD-cost:    1
c ---[1104]---> Adder-cost: 371   maxlim: 3830   bits: 13/12
c ---[1103]---> Adder-cost: 168   maxlim: 2548   bits: 13/12
c ---[1102]---> Adder-cost: 377   maxlim: 2957   bits: 13/12
c ---[1101]---> Adder-cost: 205   maxlim: 3728   bits: 13/12
c ---[1100]---> Adder-cost: 380   maxlim: 4251   bits: 14/13
c ---[1099]---> Adder-cost: 197   maxlim: 3237   bits: 13/12
c ---[1098]---> Adder-cost: 392   maxlim: 4155   bits: 14/13
c ---[1097]---> Adder-cost: 225   maxlim: 3250   bits: 13/12
c ---[1096]---> Adder-cost: 361   maxlim: 4007   bits: 13/12
c ---[1095]---> Adder-cost: 233   maxlim: 2774   bits: 13/12
c ---[1094]---> Adder-cost: 395   maxlim: 3670   bits: 13/12
c ---[1093]---> Adder-cost: 215   maxlim: 3805   bits: 13/12
c ---[1092]---> Adder-cost: 375   maxlim: 3993   bits: 13/12
c ---[1091]---> Adder-cost: 227   maxlim: 2883   bits: 13/12
c ---[1090]---> Adder-cost: 379   maxlim: 2864   bits: 13/12
c ---[1089]---> Adder-cost: 246   maxlim: 3982   bits: 13/12
c ---[1088]---> Adder-cost: 396   maxlim: 3904   bits: 13/12
c ---[1087]---> Adder-cost: 247   maxlim: 3593   bits: 13/12
c ---[1086]---> Adder-cost: 396   maxlim: 4304   bits: 14/13
c ---[1085]---> Adder-cost: 198   maxlim: 3156   bits: 13/12
c ---[1084]---> Adder-cost: 379   maxlim: 3701   bits: 13/12
c ---[1083]---> Adder-cost: 223   maxlim: 3022   bits: 13/12
c ---[1082]---> Adder-cost: 372   maxlim: 3099   bits: 13/12
c ---[1081]---> Adder-cost: 241   maxlim: 3509   bits: 13/12
c ---[1080]---> Adder-cost: 374   maxlim: 2865   bits: 13/12
c ---[1079]---> Adder-cost: 210   maxlim: 4089   bits: 13/12
c ---[1078]---> Adder-cost: 362   maxlim: 3496   bits: 13/12
c ---[1077]---> Adder-cost: 182   maxlim: 3144   bits: 13/12
